/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import huggingface plugin due to: AttributeError("module 'transformers.modeling_utils' has no attribute 'Conv1D'"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import huggingface plugin due to: AttributeError("module 'transformers.modeling_utils' has no attribute 'Conv1D'"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 4.56.2 is incompatible with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 4.56.2 is incompatible with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
Setting num_query_groups to 8 from checkpoint
Setting group_query_attention to True from checkpoint
Setting kv_channels to 128 from checkpoint
Setting position_embedding_type to rope from checkpoint
Setting add_position_embedding to True from checkpoint
Setting use_rotary_position_embeddings to False from checkpoint
Setting rotary_base to 10000 from checkpoint
Setting rotary_percent to 1.0 from checkpoint
Setting rotary_interleaved to False from checkpoint
Setting add_bias_linear to False from checkpoint
Setting add_qkv_bias to False from checkpoint
Setting squared_relu to False from checkpoint
Setting swiglu to True from checkpoint
Setting untie_embeddings_and_output_weights to True from checkpoint
Setting apply_layernorm_1p to False from checkpoint
Setting normalization to RMSNorm from checkpoint
Setting apply_query_key_layer_scaling to False from checkpoint
Setting attention_dropout to 0.1 from checkpoint
Setting hidden_dropout to 0.1 from checkpoint
Checkpoint did not provide arguments hybrid_override_pattern
Checkpoint did not provide arguments spec
Setting hybrid_attention_ratio to 0.0 from checkpoint
Setting hybrid_mlp_ratio to 0.0 from checkpoint
Checkpoint did not provide arguments num_experts
Setting moe_layer_freq to 1 from checkpoint
Setting moe_router_topk to 2 from checkpoint
Setting moe_token_dispatcher_type to allgather from checkpoint
Setting moe_router_pre_softmax to False from checkpoint
Setting moe_grouped_gemm to False from checkpoint
Checkpoint did not provide arguments moe_shared_expert_intermediate_size
Setting mamba_state_dim to 128 from checkpoint
Setting mamba_head_dim to 64 from checkpoint
Setting mamba_num_groups to 8 from checkpoint
Checkpoint did not provide arguments mamba_num_heads
Setting is_hybrid_model to False from checkpoint
Checkpoint did not provide arguments heterogeneous_layers_config_path
Checkpoint did not provide arguments heterogeneous_layers_config_encoded_json
Setting tokenizer_type to HuggingFaceTokenizer from checkpoint
Checkpoint did not provide arguments tokenizer_model
Checkpoint did not provide arguments tiktoken_pattern
Setting padded_vocab_size to 128256 from checkpoint
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
setting global batch size to 1
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Setting mamba_num_groups to 8 from checkpoint
Checkpoint did not provide arguments mamba_num_heads
Setting is_hybrid_model to False from checkpoint
Checkpoint did not provide arguments heterogeneous_layers_config_path
Checkpoint did not provide arguments heterogeneous_layers_config_encoded_json
Setting tokenizer_type to HuggingFaceTokenizer from checkpoint
Checkpoint did not provide arguments tokenizer_model
Checkpoint did not provide arguments tiktoken_pattern
Setting padded_vocab_size to 128256 from checkpoint
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.DISABLED
> initializing torch distributed ...
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/home/acb11709gz/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/acb11709gz/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.039 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W1001 10:58:10.067516300 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W1001 10:58:10.201933783 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 0.839 seconds
WARNING: Forcing exit_on_missing_checkpoint to True for text generation.
building GPT model ...
/home/acb11709gz/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:102: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/home/acb11709gz/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:102: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/transformer_engine/pytorch/cpu_offload.py:673: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/transformer_engine/pytorch/cpu_offload.py:673: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 4015132672
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4015128576
 loading checkpoint from /home/acb11709gz/disk/cache/llama-3.1-8B/megatron_tp1_pp2/ at iteration 1
 checkpoint version 3.0
WARNING:megatron.core.rerun_state_machine:RerunStateMachine disabled via CLI, ignoring machine state saved in checkpoint
  successfully loaded checkpoint from /home/acb11709gz/disk/cache/llama-3.1-8B/megatron_tp1_pp2/ [ t 1/1, p 1/2 ] at iteration 1
/home/acb11709gz/Megatron-LM/megatron/core/inference/model_inference_wrappers/abstract_model_inference_wrapper.py:62: UserWarning: `inference_context` must be passed in as an argument starting in `megatron-core` 0.13.
  warnings.warn(
/home/acb11709gz/Megatron-LM/megatron/core/inference/model_inference_wrappers/abstract_model_inference_wrapper.py:62: UserWarning: `inference_context` must be passed in as an argument starting in `megatron-core` 0.13.
  warnings.warn(
 * Serving Flask app 'megatron.inference.text_generation_server'
 * Debug mode: off
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.0.80.55:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
request IP: 127.0.0.1
{"prompts": ["Hello"], "tokens_to_generate": 100, "top_k": 1}
start time:  2025-10-01 10:59:42.359255
static requests:   0%|          | 0/1 [00:00<?, ?it/s]static requests:   0%|          | 0/1 [00:00<?, ?it/s]/home/acb11709gz/Megatron-LM/megatron/core/extensions/transformer_engine.py:1626: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/acb11709gz/Megatron-LM/megatron/core/extensions/transformer_engine.py:1626: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
/home/acb11709gz/Megatron-LM/megatron/core/extensions/transformer_engine.py:1626: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
/home/acb11709gz/Megatron-LM/megatron/core/extensions/transformer_engine.py:1626: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/transformer_engine/pytorch/attention/dot_product_attention/utils.py:1773: UserWarning: window_size should be (-1, -1) or (>=0, >=0) for attn_mask_type=no_mask
  warnings.warn(
/home/acb11709gz/Megatron-LM/megatron/core/extensions/transformer_engine.py:1626: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/transformer_engine/pytorch/attention/dot_product_attention/utils.py:1773: UserWarning: window_size should be (-1, -1) or (>=0, >=0) for attn_mask_type=no_mask
  warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/transformer_engine/pytorch/attention/dot_product_attention/utils.py:1773: UserWarning: window_size should be (-1, -1) or (>=0, >=0) for attn_mask_type=no_mask
  warnings.warn(
/home/acb11709gz/Megatron-LM/megatron/core/extensions/transformer_engine.py:1626: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/transformer_engine/pytorch/attention/dot_product_attention/utils.py:1773: UserWarning: window_size should be (-1, -1) or (>=0, >=0) for attn_mask_type=no_mask
  warnings.warn(
static requests: 100%|██████████| 1/1 [01:04<00:00, 64.44s/it]static requests: 100%|██████████| 1/1 [01:04<00:00, 64.44s/it]
INFO:werkzeug:127.0.0.1 - - [01/Oct/2025 11:00:46] "PUT /api HTTP/1.1" 200 -
static requests: 100%|██████████| 1/1 [01:04<00:00, 64.49s/it]static requests: 100%|██████████| 1/1 [01:04<00:00, 64.49s/it]
request IP: 127.0.0.1
{"prompts": ["\u590f\u76ee\u6f31\u77f3\u306f"], "tokens_to_generate": 100, "top_k": 1}
start time:  2025-10-01 11:01:36.124487
static requests:   0%|          | 0/1 [00:00<?, ?it/s]static requests:   0%|          | 0/1 [00:00<?, ?it/s]/home/acb11709gz/Megatron-LM/megatron/core/extensions/transformer_engine.py:1626: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
/home/acb11709gz/Megatron-LM/megatron/core/extensions/transformer_engine.py:1626: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/transformer_engine/pytorch/attention/dot_product_attention/utils.py:1773: UserWarning: window_size should be (-1, -1) or (>=0, >=0) for attn_mask_type=no_mask
  warnings.warn(
/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/transformer_engine/pytorch/attention/dot_product_attention/utils.py:1773: UserWarning: window_size should be (-1, -1) or (>=0, >=0) for attn_mask_type=no_mask
  warnings.warn(
static requests: 100%|██████████| 1/1 [00:34<00:00, 34.06s/it]static requests: 100%|██████████| 1/1 [00:34<00:00, 34.06s/it]static requests: 100%|██████████| 1/1 [00:34<00:00, 34.06s/it]
static requests: 100%|██████████| 1/1 [00:34<00:00, 34.06s/it]
INFO:werkzeug:127.0.0.1 - - [01/Oct/2025 11:02:10] "PUT /api HTTP/1.1" 200 -
E1001 11:08:23.838000 739756 torch/distributed/elastic/multiprocessing/api.py:874] failed (exitcode: -9) local_rank: 0 (pid: 739863) of binary: /home/acb11709gz/venv/cpt/bin/python
Traceback (most recent call last):
  File "/home/acb11709gz/venv/cpt/bin/torchrun", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 143, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/acb11709gz/venv/cpt/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 277, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
=======================================================
tools/run_text_generation_server.py FAILED
-------------------------------------------------------
Failures:
[1]:
  time      : 2025-10-01_11:08:23
  host      : hnode055
  rank      : 1 (local_rank: 1)
  exitcode  : -9 (pid: 739864)
  error_file: <N/A>
  traceback : Signal 9 (SIGKILL) received by PID 739864
-------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-10-01_11:08:23
  host      : hnode055
  rank      : 0 (local_rank: 0)
  exitcode  : -9 (pid: 739863)
  error_file: <N/A>
  traceback : Signal 9 (SIGKILL) received by PID 739863
=======================================================
